#Subject	Angle	Frequency	Speed	Average_cursor_speed
05	0	13	1.46	7.41430568143
05	0	1	1.46	7.53298010374
05	0	20	1.46	8.79056099817
05	0	2	1.46	9.54058365493
05	0	30	1.46	8.28208896988
05	0	4	1.46	12.58191057
05	0	8	1.46	7.60292257766
05	120	13	1.46	4.77697051553
05	120	1	1.46	6.1249818144
05	120	20	1.46	10.854237099
05	120	2	1.46	6.10013074907
05	120	30	1.46	6.50523944806
05	120	4	1.46	5.39189792956
05	120	8	1.46	4.09057750445
05	180	13	1.46	9.50091462292
05	180	1	1.46	8.47452568015
05	180	20	1.46	8.12417076751
05	180	2	1.46	6.54962963509
05	180	30	1.46	7.90147999006
05	180	4	1.46	6.33810598941
05	180	8	1.46	7.13094633322
05	30	13	1.46	8.1465013047
05	30	1	1.46	5.65535042608
05	30	20	1.46	7.14680350532
05	30	2	1.46	7.79391842215
05	30	30	1.46	6.28181387345
05	30	4	1.46	8.14459213459
05	30	8	1.46	7.52757449165
05	60	13	1.46	5.58728238258
05	60	1	1.46	8.24195939197
05	60	20	1.46	4.73403671059
05	60	2	1.46	10.4410576404
05	60	30	1.46	4.8433639332
05	60	4	1.46	10.1206427727
05	60	8	1.46	7.98603441161
05	90	13	1.46	4.56808048227
05	90	1	1.46	6.61824614185
05	90	20	1.46	4.05543799593
05	90	2	1.46	5.43102475622
05	90	30	1.46	7.01497375545
05	90	4	1.46	6.41932782181
05	90	8	1.46	6.1468817073
06	0	13	1.46	8.46201823829
06	0	1	1.46	9.80940676982
06	0	20	1.46	9.15041126097
06	0	2	1.46	7.68302083325
06	0	30	1.46	8.22953076117
06	0	4	1.46	9.19199499454
06	0	8	1.46	7.92027884447
06	120	13	1.46	5.05374156029
06	120	1	1.46	9.7981963267
06	120	20	1.46	8.92723419577
06	120	2	1.46	5.27712817731
06	120	30	1.46	7.00127371939
06	120	4	1.46	3.8044463019
06	120	8	1.46	7.23970642033
06	180	13	1.46	7.29834304077
06	180	1	1.46	8.19828330612
06	180	20	1.46	8.53583009685
06	180	2	1.46	5.70294459631
06	180	30	1.46	6.87119964805
06	180	4	1.46	8.24631699126
06	180	8	1.46	5.94911671514
06	30	13	1.46	5.59866523012
06	30	1	1.46	10.2876847956
06	30	20	1.46	8.36215380448
06	30	2	1.46	9.3706498826
06	30	30	1.46	7.29134723612
06	30	4	1.46	5.8330849673
06	30	8	1.46	8.33240511559
06	60	13	1.46	4.58837677906
06	60	1	1.46	8.06855448776
06	60	20	1.46	5.43027942599
06	60	2	1.46	7.90601664799
06	60	30	1.46	7.50971072152
06	60	4	1.46	6.26360971458
06	60	8	1.46	6.41059093516
06	90	13	1.46	5.93598430041
06	90	1	1.46	8.10746822158
06	90	20	1.46	7.05880175553
06	90	2	1.46	5.77043076343
06	90	30	1.46	8.18248279427
06	90	4	1.46	7.07020750521
06	90	8	1.46	5.28713574763
07	0	13	1.46	9.86386248376
07	0	1	1.46	7.05559996325
07	0	20	1.46	5.45454948578
07	0	2	1.46	11.4810354304
07	0	30	1.46	6.53726983681
07	0	4	1.46	8.63840621978
07	0	8	1.46	6.89813491192
07	120	13	1.46	3.19817911374
07	120	1	1.46	7.72652709482
07	120	20	1.46	8.72571220937
07	120	2	1.46	3.7444516573
07	120	30	1.46	3.77642891576
07	120	4	1.46	3.76615862662
07	120	8	1.46	3.18022535528
07	180	13	1.46	7.21610869583
07	180	1	1.46	4.45759712616
07	180	20	1.46	7.61422574095
07	180	2	1.46	3.57716873853
07	180	30	1.46	5.00719450463
07	180	4	1.46	4.65012336462
07	180	8	1.46	4.13369275134
07	30	13	1.46	8.44580945534
07	30	1	1.46	7.70723675502
07	30	20	1.46	7.3902910864
07	30	2	1.46	7.70744952463
07	30	30	1.46	5.824255021
07	30	4	1.46	5.99909142934
07	30	8	1.46	8.01338150794
07	60	13	1.46	4.66259759727
07	60	1	1.46	5.85671463903
07	60	20	1.46	2.59961258494
07	60	2	1.46	8.37856419218
07	60	30	1.46	3.7753202643
07	60	4	1.46	6.49517326538
07	60	8	1.46	6.41873756134
07	90	13	1.46	5.0931346965
07	90	1	1.46	6.34612822702
07	90	20	1.46	3.24796309947
07	90	2	1.46	7.34999649358
07	90	30	1.46	5.07298655865
07	90	4	1.46	4.12084222644
07	90	8	1.46	3.031371802
08	0	13	1.46	7.39877504468
08	0	1	1.46	7.35888444882
08	0	20	1.46	7.70539049012
08	0	2	1.46	7.80194171943
08	0	30	1.46	8.12653704057
08	0	4	1.46	7.03329901829
08	0	8	1.46	8.67327431947
08	120	13	1.46	4.01627079944
08	120	1	1.46	5.21862290701
08	120	20	1.46	8.83171483472
08	120	2	1.46	5.84519411845
08	120	30	1.46	6.57257188698
08	120	4	1.46	3.46247369527
08	120	8	1.46	4.60955155352
08	180	13	1.46	6.75123522864
08	180	1	1.46	6.90182991845
08	180	20	1.46	6.57384240252
08	180	2	1.46	4.85920972274
08	180	30	1.46	7.02040759965
08	180	4	1.46	6.07437426577
08	180	8	1.46	6.17116881937
08	30	13	1.46	8.18239222583
08	30	1	1.46	6.6126261934
08	30	20	1.46	5.25737917109
08	30	2	1.46	8.57921800314
08	30	30	1.46	7.74078584201
08	30	4	1.46	5.99454620494
08	30	8	1.46	7.60150848356
08	60	13	1.46	7.86821098305
08	60	1	1.46	6.98600480188
08	60	20	1.46	4.80019874787
08	60	2	1.46	6.01713884038
08	60	30	1.46	4.62058774573
08	60	4	1.46	4.91030056954
08	60	8	1.46	5.56413693885
08	90	13	1.46	3.38597275408
08	90	1	1.46	7.07176966485
08	90	20	1.46	4.82505474152
08	90	2	1.46	4.95128592395
08	90	30	1.46	5.52901990431
08	90	4	1.46	5.04396476657
08	90	8	1.46	5.19836212113
09	0	13	1.46	7.7192297908
