05_0_13_0.73_smoothed.csv	250.203420016
05_0_1_0.73_smoothed.csv	315.281026481
05_0_20_0.73_smoothed.csv	279.370846452
05_0_2_0.73_smoothed.csv	483.186002817
05_0_30_0.73_smoothed.csv	326.716820443
05_0_4_0.73_smoothed.csv	377.629281508
05_0_8_0.73_smoothed.csv	288.210889881
05_120_13_0.73_smoothed.csv	305.925837708
05_120_1_0.73_smoothed.csv	271.676856539
05_120_20_0.73_smoothed.csv	345.854911478
05_120_2_0.73_smoothed.csv	414.399575743
05_120_30_0.73_smoothed.csv	274.36729233
05_120_4_0.73_smoothed.csv	222.865110102
05_120_8_0.73_smoothed.csv	327.099326529
05_180_13_0.73_smoothed.csv	278.180615
05_180_1_0.73_smoothed.csv	334.641818745
05_180_20_0.73_smoothed.csv	281.382239075
05_180_2_0.73_smoothed.csv	408.831969013
05_180_30_0.73_smoothed.csv	69.2734615407
05_180_4_0.73_smoothed.csv	270.807208358
05_180_8_0.73_smoothed.csv	229.997016207
05_30_13_0.73_smoothed.csv	326.834618189
05_30_1_0.73_smoothed.csv	138.608558167
05_30_20_0.73_smoothed.csv	412.855345747
05_30_2_0.73_smoothed.csv	386.213746113
05_30_30_0.73_smoothed.csv	343.662294117
05_30_4_0.73_smoothed.csv	381.545315071
05_30_8_0.73_smoothed.csv	325.08098414
05_60_13_0.73_smoothed.csv	326.545703671
05_60_1_0.73_smoothed.csv	189.527279329
05_60_20_0.73_smoothed.csv	227.803813729
05_60_2_0.73_smoothed.csv	448.775828081
05_60_30_0.73_smoothed.csv	378.650189639
05_60_4_0.73_smoothed.csv	276.364965353
05_60_8_0.73_smoothed.csv	279.763844603
05_90_13_0.73_smoothed.csv	282.108006732
05_90_1_0.73_smoothed.csv	351.790620777
05_90_20_0.73_smoothed.csv	284.3807667
05_90_2_0.73_smoothed.csv	305.711473649
05_90_30_0.73_smoothed.csv	340.220076748
05_90_4_0.73_smoothed.csv	293.335875249
05_90_8_0.73_smoothed.csv	358.63458804
06_0_13_0.73_smoothed.csv	308.510042299
06_0_1_0.73_smoothed.csv	287.648775898
06_0_20_0.73_smoothed.csv	289.08443457
06_0_2_0.73_smoothed.csv	314.952719844
06_0_30_0.73_smoothed.csv	204.089424005
06_0_4_0.73_smoothed.csv	304.155609228
06_0_8_0.73_smoothed.csv	265.396341249
06_120_13_0.73_smoothed.csv	258.016424918
06_120_1_0.73_smoothed.csv	233.053098727
06_120_20_0.73_smoothed.csv	331.243371011
06_120_2_0.73_smoothed.csv	314.294042239
06_120_30_0.73_smoothed.csv	281.858114407
06_120_4_0.73_smoothed.csv	236.821012837
06_120_8_0.73_smoothed.csv	284.507694389
06_180_13_0.73_smoothed.csv	306.801258398
06_180_1_0.73_smoothed.csv	255.424347039
06_180_20_0.73_smoothed.csv	379.278255023
06_180_2_0.73_smoothed.csv	261.616115166
06_180_30_0.73_smoothed.csv	39.390111123
06_180_4_0.73_smoothed.csv	325.599054324
06_180_8_0.73_smoothed.csv	332.816578542
06_30_13_0.73_smoothed.csv	257.408505963
06_30_1_0.73_smoothed.csv	37.5320835334
06_30_20_0.73_smoothed.csv	271.257314797
06_30_2_0.73_smoothed.csv	326.480054852
06_30_30_0.73_smoothed.csv	207.193004827
06_30_4_0.73_smoothed.csv	366.333197981
06_30_8_0.73_smoothed.csv	290.613391035
06_60_13_0.73_smoothed.csv	229.193077192
06_60_1_0.73_smoothed.csv	229.364127166
06_60_20_0.73_smoothed.csv	258.862241735
06_60_2_0.73_smoothed.csv	326.076490215
06_60_30_0.73_smoothed.csv	231.197553763
06_60_4_0.73_smoothed.csv	220.858524999
06_60_8_0.73_smoothed.csv	262.630667901
06_90_13_0.73_smoothed.csv	212.014397028
06_90_1_0.73_smoothed.csv	291.712823976
06_90_20_0.73_smoothed.csv	242.871852748
06_90_2_0.73_smoothed.csv	272.796575513
06_90_30_0.73_smoothed.csv	279.227040839
06_90_4_0.73_smoothed.csv	273.910135602
06_90_8_0.73_smoothed.csv	283.511354007
07_0_13_0.73_smoothed.csv	287.70753895
