Angle	Frequency	AF	ARF	ax	bx	cx
0.5	0.5	0.25	0.353553390593	0.0178766655245	0	0
0.5	1.0	0.5	0.5	0.0251249062284	0	0
1.0	0.5	0.5	0.707106781187	0.0352751909894	0	0
0.5	2.0	1.0	0.707106781187	0.0361649970755	0	0
1.0	1.0	1.0	1.0	0.0501954051231	0	0
0.5	4.0	2.0	1.0	0.0493113263871	0	0
0.5	6.0	3.0	1.22474487139	0.060814553218	0	0
0.5	8.0	4.0	1.41421356237	0.071758221433	0	0
1.0	2.0	2.0	1.41421356237	0.0712883244674	0	0
2.0	0.5	1.0	1.41421356237	0.0712979961037	0	0
0.5	10.0	5.0	1.58113883008	0.0808512963751	0	0
0.5	12.0	6.0	1.73205080757	0.0874577876004	0	0
0.5	16.0	8.0	2.0	0.100005160998	0	0
1.0	4.0	4.0	2.0	0.104432728268	0	0
2.0	1.0	2.0	2.0	0.100552419473	0	0
0.5	20.0	10.0	2.2360679775	0.113292613518	0	0
0.5	24.0	12.0	2.44948974278	0.12297196959	0	0
1.0	6.0	6.0	2.44948974278	0.122844574315	0	0
1.0	8.0	8.0	2.82842712475	0.140999674264	0	0
2.0	2.0	4.0	2.82842712475	0.144595649196	0	0
4.0	0.5	2.0	2.82842712475	0.144763492794	0	0
0.5	32.0	16.0	2.82842712475	0.142367481192	0	0
1.0	10.0	10.0	3.16227766017	0.158111244624	0	0
0.5	40.0	20.0	3.16227766017	0.160512818248	0	0
1.0	12.0	12.0	3.46410161514	0.169913959735	0	0
0.5	48.0	24.0	3.46410161514	0.1778042139	0	0
0.5	56.0	28.0	3.74165738677	0.185804440616	0	0
1.0	16.0	16.0	4.0	0.200037181593	0	0
0.5	64.0	32.0	4.0	0.196935890885	0	0
4.0	1.0	4.0	4.0	0.203497582804	0	0
2.0	4.0	8.0	4.0	0.200008662602	0	0
1.0	20.0	20.0	4.472135955	0.220684853309	0	0
0.5	80.0	40.0	4.472135955	0.219909256793	0	0
1.0	24.0	24.0	4.89897948557	0.249813801537	0	0
2.0	6.0	12.0	4.89897948557	0.24700982929	0	0
0.5	96.0	48.0	4.89897948557	0.236065196411	0	0
0.5	112.0	56.0	5.29150262213	0.262573207856	0	0
1.0	32.0	32.0	5.65685424949	0.280350119346	0	0
0.5	128.0	64.0	5.65685424949	0.280433522268	0	0
4.0	2.0	8.0	5.65685424949	0.291126869762	0	0
8.0	0.5	4.0	5.65685424949	0.283212929289	0	0
